shot_id_number,is_goal
9744,0.40314215
9745,0.29465103
9746,0.64390486
9753,0.35361913
9758,0.7103773
9759,0.3994333
9763,0.39236602
9766,0.34534034
9767,0.36467513
9777,0.38914508
9781,0.4356236
9789,0.36375692
9790,0.36453766
9799,0.43710333
9802,0.2949111
9805,0.7238242
9807,0.4199991
9812,0.4376271
9818,0.41105825
9820,0.7323062
9822,0.461948
9824,0.7208508
9834,0.7217674
9836,0.29365146
9847,0.39668173
9864,0.7256682
9869,0.35234016
9875,0.3924984
9880,0.411546
9889,0.7204436
9894,0.34263125
9909,0.71767294
9915,0.40375733
9919,0.45981434
9920,0.6886525
9940,0.42796567
9946,0.42774945
9958,0.7252511
9959,0.4012068
9973,0.46630588
9976,0.38316548
9978,0.41697425
9982,0.39151478
9987,0.3537456
9988,0.45376244
9992,0.4640301
10000,0.15867749
10002,0.44787732
10005,0.39622927
10008,0.4021308
10009,0.409552
10011,0.39791593
10021,0.39325988
10022,0.70550793
10053,0.36633646
10074,0.33346462
10076,0.4224939
10090,0.6980749
10092,0.2812479
10099,0.43400556
10102,0.36927503
10103,0.34535387
10106,0.4096562
10108,0.7116135
10113,0.7031449
10119,0.31890094
10122,0.50189555
10125,0.44195914
10140,0.49738216
10155,0.3328242
10159,0.42436194
10164,0.50563776
10175,0.42551938
10176,0.4549748
10178,0.4101062
10186,0.71899253
10200,0.37194097
10204,0.70628047
10206,0.7031449
10211,0.42480767
10212,0.39230442
10217,0.440231
10220,0.72309405
10230,0.7258495
10234,0.41712818
10235,0.4031218
10239,0.36161235
10240,0.4089354
10242,0.38280472
10245,0.33951935
10246,0.68808657
10247,0.36529914
10250,0.34833658
10254,0.73100495
10257,0.42176127
10260,0.4643524
10261,0.6861133
10265,0.3992087
10273,0.40187085
10274,0.29870728
10277,0.45903558
10289,0.7018103
10290,0.30493185
10298,0.4193072
10301,0.38522157
10304,0.7200669
10305,0.4351112
10313,0.42094514
10320,0.31849158
10323,0.33586335
10328,0.4487385
10332,0.6941953
10336,0.7258495
10343,0.3924412
10348,0.7215387
10350,0.4362208
10351,0.38211426
10354,0.33065212
10372,0.39065984
10373,0.47400436
10380,0.34603775
10383,0.4408408
10396,0.68624884
10397,0.65486187
10399,0.6520942
10400,0.62310916
10401,0.4134788
10402,0.4459257
10403,0.6395597
10410,0.6534764
10412,0.40492666
10415,0.3648544
10424,0.37283117
10428,0.42027533
10432,0.37147433
10462,0.71877795
10477,0.3338517
10482,0.3824987
10484,0.37135565
10493,0.40676606
10495,0.45574915
10497,0.39240697
10516,0.39351323
10521,0.23276736
10522,0.36588547
10523,0.45482546
10528,0.3749378
10530,0.36771214
10532,0.3866098
10533,0.36488187
10543,0.64417285
10547,0.38321388
10552,0.38894027
10558,0.42393804
10571,0.3948108
10572,0.26853332
10574,0.30230194
10583,0.6843408
10600,0.4601399
10607,0.426987
10608,0.40824997
10614,0.20156768
10630,0.3359559
10634,0.44828317
10635,0.36307278
10641,0.6985958
10643,0.39722678
10644,0.71000475
10648,0.4045813
10669,0.38179612
10675,0.42157996
10686,0.7004405
10704,0.40431356
10707,0.38495743
10722,0.32502306
10736,0.71044195
10764,0.45386022
10767,0.71877795
10776,0.43725637
10779,0.537051
10781,0.4071018
10792,0.6929978
10797,0.41944247
10798,0.35615033
10801,0.4204236
10802,0.3734338
10805,0.44431832
10808,0.4039081
10810,0.67650044
10816,0.34305263
10817,0.3406095
10829,0.71204376
10843,0.50031626
10858,0.70348966
10866,0.3956134
10876,0.42752188
10887,0.30715102
10891,0.3693349
10896,0.4188818
10900,0.41726533
10905,0.4223301
10907,0.4033751
10917,0.20714106
10936,0.70008224
10947,0.33951935
10948,0.6899176
10951,0.4084717
10955,0.301599
10969,0.3800108
10984,0.36061925
10987,0.37154225
10990,0.27660555
10992,0.67695385
10996,0.39418334
10997,0.43170768
10999,0.41182393
11000,0.7234989
11001,0.3967398
11010,0.7203176
11016,0.7271094
11018,0.71527636
11034,0.72551775
11039,0.41495785
11041,0.42518675
11047,0.3876222
11053,0.39918736
11055,0.31132048
11056,0.3959721
11065,0.410336
11068,0.42985952
11070,0.4011588
11071,0.39330435
11072,0.46858558
11079,0.7215387
11091,0.3725835
11094,0.3985886
11112,0.7213556
11113,0.71742636
11128,0.42410076
11153,0.37394428
11154,0.07985095
11163,0.40728092
11179,0.4702761
11181,0.44190106
11206,0.39047933
11216,0.45784047
11221,0.41381493
11223,0.46083787
11228,0.46883416
11235,0.39117914
11237,0.5290356
11244,0.25516057
11256,0.50465095
11267,0.38732582
11272,0.70878464
11281,0.42666957
11285,0.47591665
11288,0.72484785
11291,0.38771084
11293,0.39375314
11297,0.3906053
11298,0.4403419
11299,0.3744768
11301,0.35292858
11309,0.46412325
11331,0.41920653
11332,0.46855214
11337,0.33925143
11343,0.7271094
11347,0.37944555
11348,0.47877118
11355,0.7067175
11368,0.3481818
11369,0.41452602
11371,0.7232177
11378,0.37015763
11384,0.43193072
11387,0.40029058
11393,0.31024724
11399,0.47867724
11412,0.43515328
11431,0.34119466
11432,0.34358022
11444,0.6778963
11450,0.7180468
11451,0.40375066
11476,0.3978327
11488,0.39912257
11495,0.67791736
11505,0.46415782
11508,0.7271094
11518,0.71877795
11522,0.22718672
11524,0.7256682
11533,0.7165356
11549,0.6765216
11551,0.71371764
11560,0.3838034
11563,0.36605975
11565,0.69867426
11567,0.38869908
11569,0.38189465
11598,0.45305178
11604,0.41861695
11611,0.45729208
11617,0.72038287
11626,0.70229185
11642,0.4230054
11643,0.32923964
11648,0.40730304
11651,0.38746682
11663,0.3073612
11666,0.70908374
11685,0.5308971
11686,0.34672168
11698,0.26571417
11708,0.44175568
11711,0.38159004
11718,0.3669267
11742,0.36861518
11761,0.44079185
11767,0.4195405
11768,0.3959701
11775,0.39865094
11779,0.7030773
11786,0.72288513
11790,0.65760374
11791,0.38811478
11796,0.19022517
11806,0.41484115
11810,0.42173153
11811,0.38962582
11814,0.6941953
11816,0.38724142
11820,0.43961883
11822,0.4034717
11829,0.37159497
11832,0.36369663
11834,0.6778256
11836,0.3521775
11837,0.45450243
11844,0.4322581
11847,0.49594194
11864,0.7220664
11865,0.41583154
11872,0.44250193
11873,0.7201341
11886,0.69397056
11894,0.4491486
11905,0.37860036
11906,0.28280887
11907,0.39997917
11912,0.27892888
11914,0.5741072
11918,0.41935638
11924,0.38724142
11929,0.71400744
11930,0.38413525
11936,0.40137157
11937,0.41869769
11954,0.7032195
11957,0.4359614
11964,0.42816207
11968,0.16589361
11972,0.7331335
11976,0.4383362
11979,0.2997783
11981,0.3664141
11983,0.4165676
11989,0.1578442
11991,0.38261113
11998,0.35663015
12003,0.43081734
12007,0.40250212
12011,0.38380942
12014,0.39428213
12024,0.2479406
12033,0.423879
12034,0.39241028
12041,0.32129103
12046,0.71000475
12056,0.40412265
12064,0.3868502
12069,0.34249002
12070,0.35199824
12071,0.38428953
12072,0.41160536
12078,0.3298466
12091,0.4576783
12092,0.70859224
12094,0.4529759
12098,0.40745834
12103,0.38680792
12115,0.72288513
12118,0.7075591
12122,0.3089043
12125,0.7258495
12133,0.40412265
12137,0.72767794
12141,0.31543162
12143,0.43773347
12144,0.7210187
12154,0.3294956
12163,0.40545878
12170,0.40256333
12193,0.30694205
12196,0.39937323
12206,0.46752205
12209,0.6822909
12214,0.42557555
12228,0.3292867
12233,0.43053803
12238,0.6962928
12242,0.3387654
12245,0.431776
12247,0.4175368
12251,0.35029334
12287,0.444499
12292,0.69283813
12304,0.3915169
12317,0.67791736
12320,0.7282801
12323,0.69563454
12328,0.4329816
12333,0.69987637
12334,0.3769903
12335,0.37414545
12352,0.7215622
12358,0.35376748
12364,0.42990476
12376,0.35092306
12396,0.42623731
12402,0.71710855
12406,0.3590222
12408,0.25580648
12410,0.67032766
12413,0.34037367
12417,0.3583224
12424,0.38799918
12425,0.36137363
12426,0.32593402
12430,0.36224946
12432,0.69283813
12433,0.3855732
12451,0.2402105
12457,0.42878368
12465,0.7307936
12468,0.43473408
12474,0.41580573
12475,0.72038287
12486,0.69270945
12487,0.399003
12514,0.38535994
12524,0.5554981
12526,0.3778798
12530,0.41552973
12532,0.2443176
12593,0.43628043
12599,0.4601456
12600,0.38631573
12603,0.43181875
12624,0.73118407
12630,0.44234222
12638,0.42848417
12641,0.7220912
12643,0.72584057
12656,0.40860802
12666,0.42093667
12673,0.72551066
12675,0.46462288
12678,0.43883866
12692,0.17401968
12693,0.7244412
12707,0.4357346
12711,0.7018103
12716,0.45309833
12717,0.71489745
12723,0.46364087
12738,0.32421714
12742,0.31623602
12746,0.354179
12753,0.7205485
12758,0.3925129
12760,0.279457
12763,0.40698844
12764,0.4294214
12768,0.38837093
12776,0.38652825
12777,0.4006262
12783,0.6778963
12804,0.38865283
12824,0.31682158
12839,0.39887607
12847,0.45655867
12850,0.7121332
12867,0.71680945
12883,0.47420195
12887,0.3216747
12890,0.307212
12903,0.4262278
12906,0.322173
12907,0.19506222
12909,0.47338396
12912,0.40730304
12915,0.28278118
12930,0.3752383
12931,0.39645422
12934,0.36337596
12951,0.3786198
12955,0.41919205
12973,0.7243707
12988,0.3183559
12999,0.38189307
13015,0.3654319
13026,0.45521078
13036,0.34787333
13039,0.34098652
13040,0.43372324
13041,0.7236761
13043,0.71924305
13057,0.38384795
13064,0.36720362
13068,0.7277816
13069,0.50455856
13073,0.40025243
13079,0.71489745
13086,0.3001396
13089,0.475057
13093,0.36971453
13097,0.6868263
13098,0.38509226
13105,0.36939743
13107,0.46944308
13108,0.46970642
13110,0.38595334
13112,0.48269933
13114,0.4007324
13118,0.41236308
13127,0.33090237
13129,0.28334117
13142,0.7220664
13146,0.7084506
13149,0.69283813
13157,0.38629726
13158,0.4345159
13159,0.45995668
13161,0.43958253
13162,0.40034124
13166,0.40932938
13168,0.39117914
13170,0.70348966
13186,0.38704973
13191,0.43749598
13203,0.39361566
13209,0.40259215
13212,0.4396392
13213,0.33562493
13222,0.43963727
13229,0.41847193
13234,0.4674876
13257,0.7191826
13258,0.39113623
13268,0.44063511
13270,0.42021903
13291,0.43442592
13292,0.32293755
13299,0.41366225
13307,0.663123
13309,0.33955312
13311,0.43424034
13312,0.42509827
13322,0.3393773
13324,0.7286542
13330,0.45529094
13338,0.42769098
13344,0.47938892
13348,0.25141937
13355,0.47136906
13365,0.7189936
13368,0.4696656
13370,0.44382966
13372,0.4695608
13377,0.47624364
13385,0.6712294
13389,0.38833457
13393,0.7234989
13395,0.48927373
13404,0.42221975
13411,0.4356063
13416,0.4304399
13434,0.39825448
13435,0.40924546
13445,0.36692816
13446,0.3499568
13451,0.71877795
13462,0.4021308
13464,0.3730379
13466,0.35678375
13471,0.36386698
13472,0.70856833
13477,0.63199335
13481,0.4179568
13484,0.43763146
13490,0.34839508
13492,0.3941506
13500,0.430283
13508,0.40708557
13516,0.3701869
13525,0.3737179
13526,0.70908374
13530,0.4310073
13532,0.3691299
13538,0.35175112
13546,0.42810452
13548,0.38765904
13550,0.7243707
13551,0.44327524
13564,0.42843148
13566,0.70128685
13570,0.4314169
13580,0.4523739
13585,0.43382582
13588,0.28962067
13592,0.7053484
13594,0.37223303
13609,0.42935383
13610,0.4771983
13613,0.30780733
13625,0.42420805
13626,0.7162227
13639,0.7273899
13645,0.7056692
13647,0.42032236
13648,0.31107202
13652,0.7234989
13654,0.7208508
13664,0.71877795
13673,0.36075467
13684,0.40897524
13690,0.36657536
13693,0.4576326
13696,0.43755785
13700,0.4225022
13701,0.33821392
13707,0.456396
13713,0.37589103
13714,0.3647821
13716,0.40037626
13720,0.35056213
13727,0.43387228
13733,0.37275082
13738,0.39379686
13757,0.36178896
13759,0.44619212
13761,0.7203266
13767,0.464011
13782,0.41485104
13786,0.3696145
13787,0.37939587
13792,0.4554342
13795,0.4208362
13798,0.5592868
13807,0.2602173
13809,0.4234632
13811,0.3391181
13815,0.404874
13817,0.40828964
13818,0.44395036
13822,0.39257222
13824,0.27408153
13829,0.4696372
13832,0.62479895
13840,0.49921456
13841,0.54818916
13868,0.4545456
13871,0.6817367
13880,0.38458684
13888,0.4235903
13890,0.7083021
13891,0.39869776
13895,0.36705527
13907,0.3648544
13910,0.43970725
13912,0.46804705
13913,0.39452156
13923,0.42507678
13929,0.45781848
13936,0.44080162
13946,0.4583531
13950,0.6726885
13951,0.34668723
13954,0.43501318
13958,0.48819366
13969,0.37523735
13980,0.32355112
13981,0.7256682
13986,0.38597187
13987,0.30660087
13989,0.41242787
13992,0.42058343
13994,0.7307936
14001,0.480221
14002,0.4198475
14004,0.4069803
14006,0.42957163
14012,0.46088284
14021,0.38101712
14024,0.44598687
14045,0.383098
14047,0.41633692
14057,0.4258462
14059,0.36953282
14060,0.37441286
14068,0.28553197
14070,0.38520947
14074,0.3947538
14076,0.45944914
14089,0.43380672
14115,0.43837962
14116,0.42923015
14128,0.42021334
14131,0.3960262
14134,0.71489745
14137,0.39587379
14138,0.3781503
14139,0.71524125
14152,0.43991596
14153,0.7234989
14155,0.4335976
14156,0.6546199
14164,0.481363
14165,0.7243707
14171,0.34509975
14174,0.37287858
14181,0.7029682
14186,0.4625225
14192,0.36786866
14201,0.43867135
14210,0.72038287
14214,0.4226629
14231,0.42857638
14236,0.48492137
14241,0.7092707
14245,0.39388943
14249,0.41285673
14251,0.6514908
14262,0.39580265
14265,0.30762085
14267,0.39668745
14270,0.7307936
14276,0.42961547
14279,0.226813
14281,0.4221022
14289,0.4407313
14290,0.4592418
14293,0.4228449
14295,0.54804975
14297,0.46996567
14298,0.5618681
14310,0.3387774
14312,0.69977266
14315,0.6962928
14318,0.4259573
14319,0.3673367
14325,0.44257748
14331,0.38699746
14334,0.32202283
14341,0.41330346
14343,0.72705144
14344,0.45489353
14346,0.42509827
14347,0.41300935
14349,0.39169884
14352,0.37950036
14358,0.37349886
14361,0.47133335
14363,0.47890854
14374,0.47856882
14376,0.7217759
14381,0.44532692
14398,0.34280738
14410,0.39654145
14412,0.6442003
14415,0.71972555
14423,0.4580983
14425,0.39000985
14436,0.40903118
14444,0.4541525
14455,0.6821164
14465,0.37822402
14469,0.7204436
14471,0.4123605
14475,0.50314665
14479,0.3615276
14480,0.3706002
14488,0.33740106
14491,0.69600964
14501,0.41141045
14520,0.44742203
14522,0.49878168
14523,0.3966061
14537,0.54941845
14538,0.43932313
14550,0.37615788
14561,0.3802441
14575,0.7234989
14586,0.40202144
14592,0.72767794
14601,0.41873214
14602,0.3580752
14604,0.4902922
14606,0.42699903
14627,0.40545878
14641,0.4637758
14652,0.4131868
14662,0.40940514
14665,0.3675301
14673,0.38529575
14675,0.68087506
14679,0.44435978
14683,0.4199895
14686,0.38019794
14705,0.5452395
14708,0.44979632
14709,0.47037587
14710,0.3475778
14715,0.406483
14717,0.43447286
14723,0.42561755
14725,0.45209742
14727,0.44177875
14728,0.38837788
14735,0.40112334
14746,0.41919205
14752,0.6831949
14757,0.39895567
14762,0.3672509
14763,0.33248073
14797,0.396514
14812,0.30316028
14818,0.4263445
14825,0.42441902
14827,0.38805878
14829,0.38022724
14830,0.72038287
14837,0.42953575
14849,0.7190948
14863,0.40143254
14869,0.42482913
14882,0.43328735
14884,0.4296865
14886,0.43959388
14888,0.7053622
14890,0.36337596
14904,0.36616766
14938,0.7018103
14952,0.3567362
14958,0.40467262
14963,0.40523812
14979,0.4785918
14980,0.3160425
14986,0.4366816
14988,0.6975731
15003,0.46026027
15006,0.70908374
15009,0.7243707
15015,0.2945598
15024,0.40783554
15030,0.41656294
15036,0.70295036
15038,0.4406372
15039,0.74306107
15047,0.7049746
15049,0.42022488
15056,0.69283813
15068,0.3916564
15070,0.38564432
15073,0.36996093
15081,0.42738697
15084,0.44412783
15088,0.7220664
15092,0.43689647
15095,0.3590422
15097,0.42426777
15098,0.36603874
15115,0.46486366
15120,0.71924305
15126,0.30385002
15133,0.45917583
15143,0.41845107
15156,0.57931453
15164,0.45140427
15178,0.42315596
15198,0.6675571
15200,0.46040326
15208,0.21710776
15214,0.47400078
15218,0.39015546
15231,0.3833461
15238,0.35295
15239,0.38288406
15240,0.38661435
15249,0.39339468
15256,0.3219365
15260,0.4467595
15290,0.72268575
15307,0.71412134
15308,0.45488697
15321,0.43017867
15323,0.44508246
15325,0.3976089
15342,0.6778963
15346,0.45693618
15349,0.42256874
15354,0.41280138
15362,0.43679452
15379,0.43973038
15383,0.44076937
15394,0.2852808
15401,0.5113396
15405,0.38961667
15407,0.38769588
15412,0.43030396
15413,0.41682342
15415,0.50813293
15427,0.41055915
15430,0.41708887
15436,0.3937056
15439,0.40037438
15443,0.6765216
15444,0.41773382
15445,0.7287677
15450,0.39134017
15456,0.7200669
15465,0.55272835
15466,0.43180814
15470,0.34135994
15474,0.44462952
15476,0.35070205
15482,0.47092745
15492,0.69563454
15510,0.40433323
15519,0.4141572
15523,0.22718672
15535,0.41366515
15561,0.7296839
15564,0.43997964
15566,0.39989445
15579,0.3650903
15580,0.3776051
15581,0.38536063
15587,0.4154243
15589,0.4227943
15591,0.40961295
15597,0.3021968
15620,0.47778663
15627,0.42082095
15636,0.6941953
15653,0.36171034
15662,0.7243707
15664,0.40752104
15666,0.41107354
15667,0.38765574
15674,0.4640036
15692,0.3787231
15715,0.27605903
15736,0.44073185
15744,0.38780576
15746,0.3197041
15758,0.37696764
15760,0.41061974
15766,0.40998355
15767,0.42881408
15789,0.7074577
15810,0.48523214
15818,0.4110346
15820,0.25426525
15830,0.42591566
15844,0.32754153
15850,0.21813744
15857,0.43662995
15863,0.6521333
15869,0.5073896
15872,0.33081174
15873,0.30879956
15884,0.42700633
15885,0.39790872
15891,0.4300654
15898,0.41614452
15900,0.35676906
15932,0.4458271
15940,0.41566917
15944,0.39474052
15945,0.3594363
15963,0.44868964
15970,0.32704568
15977,0.69846255
15982,0.18750216
15985,0.42881396
15995,0.3868622
16004,0.39302325
16005,0.70229185
16011,0.4634629
16019,0.6868263
16021,0.37454152
16051,0.72767794
16065,0.70760334
16066,0.39723873
16076,0.7271094
16091,0.32678863
16094,0.5618681
16101,0.46994162
16104,0.54732114
16113,0.71044195
16114,0.40697154
16115,0.69375527
16127,0.46630588
16128,0.34156674
16138,0.41273612
16139,0.72088873
16142,0.33919108
16144,0.3732599
16148,0.45205143
16151,0.40813997
16156,0.4260444
16165,0.4077114
16166,0.30610427
16179,0.43613094
16193,0.3840105
16196,0.2913806
16198,0.43522435
16210,0.41533247
16232,0.7287677
16237,0.47927365
16240,0.400377
16252,0.43318883
16259,0.3615276
16262,0.72551066
16263,0.3827216
16270,0.72717494
16272,0.4015297
16290,0.41340163
16295,0.68115157
16297,0.41008177
16299,0.34138387
16300,0.4053126
16302,0.4213637
16303,0.43953922
16305,0.4213748
16309,0.4287936
16312,0.41626844
16320,0.47524455
16326,0.40933612
16327,0.40386567
16338,0.40692377
16342,0.35599053
16346,0.39189538
16348,0.43058324
16355,0.36128747
16356,0.41214606
16378,0.46117586
16382,0.41627866
16391,0.39883715
16392,0.44103912
16395,0.71924305
16399,0.40510273
16403,0.3950474
16408,0.3248646
16413,0.42419016
16415,0.45464927
16417,0.4686833
16420,0.373307
16431,0.37436482
16439,0.4557758
16444,0.4513797
16446,0.08950505
16451,0.40768892
16454,0.31268224
16461,0.45362383
16462,0.41705593
16469,0.42474675
16484,0.37634823
16486,0.46845058
16487,0.36121583
16491,0.46381125
16494,0.49947104
16507,0.68675476
16508,0.47752613
16519,0.3681114
16523,0.37499326
16526,0.5688644
16530,0.3673901
16532,0.480617
16542,0.43828508
16550,0.46152452
16555,0.43955
16558,0.4179568
16567,0.4399132
16576,0.3608773
16579,0.4570801
16595,0.49427292
16598,0.30137005
16600,0.3889421
16604,0.6186038
16605,0.59386027
16607,0.43521708
16610,0.38840923
16612,0.57046556
16617,0.46714392
16625,0.49068803
16632,0.6740395
16634,0.51590306
16650,0.39240697
16654,0.44103912
16655,0.42946196
16656,0.3749753
16657,0.41100407
16660,0.3711898
16662,0.69056195
16669,0.3978327
16675,0.48793185
16676,0.45978972
16678,0.4087455
16679,0.4307462
16693,0.308374
16701,0.5219544
16715,0.4063729
16722,0.43348965
16724,0.36627206
16727,0.43108636
16735,0.43470138
16741,0.47152585
16752,0.27979168
16758,0.4830784
16765,0.41457704
16771,0.35084984
16785,0.30736881
16793,0.41242415
16800,0.5208178
16805,0.34482372
16809,0.27859083
16820,0.46088284
16827,0.45262805
16830,0.3648544
16843,0.6523604
16847,0.47374701
16855,0.5152784
16860,0.46768788
16862,0.4984739
16863,0.37477368
16872,0.30364075
16874,0.27105927
16876,0.41161758
16893,0.41545287
16895,0.53257155
16914,0.645366
16917,0.37168282
16926,0.39389646
16930,0.38351968
16931,0.37681592
16932,0.39858207
16934,0.44740155
16937,0.40245315
16941,0.30595738
16942,0.7118866
16957,0.42580187
16962,0.43478024
16967,0.44550672
16968,0.6274719
16972,0.43926588
16974,0.34577712
16984,0.41399932
16987,0.39885396
16994,0.5521081
16995,0.42436114
16999,0.37122998
17034,0.42917836
17038,0.3882993
17040,0.3462827
17050,0.25683576
17068,0.3220084
17077,0.3557783
17079,0.41008908
17082,0.3986302
17085,0.46217504
17087,0.39049143
17099,0.5266025
17105,0.3883953
17108,0.4594104
17110,0.46580878
17111,0.4119023
17123,0.560824
17124,0.44015378
17130,0.4498194
17138,0.35007846
17143,0.60457337
17157,0.44224373
17160,0.40507564
17166,0.4086717
17167,0.45747757
17179,0.54034257
17180,0.4029604
17189,0.28983173
17197,0.5397708
17219,0.41092077
17223,0.44624794
17225,0.43188587
17229,0.37895933
17234,0.4434182
17235,0.42213374
17239,0.451775
17242,0.4095955
17243,0.44966593
17246,0.43132594
17247,0.31357628
17255,0.48516244
17258,0.5760261
17260,0.5638295
17264,0.3808263
17270,0.49399966
17271,0.49395597
17272,0.40127435
17285,0.3930138
17294,0.3399682
17297,0.39954865
17298,0.36320436
17299,0.3757916
17306,0.43184882
17324,0.34083572
17326,0.39815447
17330,0.40969074
17345,0.381753
17351,0.42543745
17352,0.31438565
17372,0.44079697
17381,0.37763962
17385,0.36395246
17388,0.36931542
17390,0.39846015
17392,0.4134658
17399,0.42901757
17404,0.3811926
17407,0.37486213
17408,0.70095867
17416,0.39672264
17418,0.3829804
17434,0.72288513
17438,0.49735817
17443,0.7157481
17444,0.39222988
17453,0.64043623
17460,0.3984685
17467,0.40142664
17480,0.34356275
17488,0.5292519
17490,0.44472945
17493,0.4132526
17498,0.37801233
17503,0.42841715
17513,0.3977285
17520,0.48477843
17525,0.46910024
17534,0.34423706
17545,0.45538536
17553,0.43115678
17554,0.40463656
17557,0.41378844
17563,0.47717106
17576,0.47621655
17577,0.38389307
17580,0.4368842
17582,0.40003213
17596,0.42654148
17597,0.43650752
17602,0.5527415
17614,0.41486716
17623,0.3791477
17624,0.3863849
17627,0.42841715
17628,0.35381022
17630,0.38851336
17634,0.6701105
17640,0.35586828
17652,0.4960152
17657,0.44509882
17661,0.46386927
17662,0.3720337
17666,0.34799635
17682,0.46557617
17688,0.6784084
17693,0.40864456
17705,0.43451053
17711,0.4230098
17715,0.3749378
17717,0.4185979
17721,0.3997564
17728,0.20052326
17737,0.37415522
17745,0.40047166
17755,0.37284413
17764,0.4062283
17774,0.40116304
17785,0.25900218
17786,0.3923335
17789,0.40691897
17802,0.3465629
17810,0.47622645
17819,0.48844624
17825,0.43033713
17828,0.30373734
17833,0.46133065
17841,0.4695667
17842,0.4453948
17844,0.38591975
17849,0.39242762
17855,0.43112937
17857,0.45817816
17861,0.33901954
17863,0.40102258
17868,0.3697735
17876,0.42281854
17882,0.37860036
17885,0.35718352
17893,0.42953762
17894,0.2882349
17902,0.4690953
17906,0.36209875
17911,0.56882924
17917,0.373282
17921,0.4522103
17941,0.44968733
17945,0.3707865
17949,0.41649264
17954,0.38609287
17957,0.39241877
17958,0.4479845
17960,0.40879562
17985,0.4430472
18000,0.562106
18002,0.48040956
18008,0.26882416
18014,0.4933665
18015,0.6216594
18019,0.4595297
18021,0.418919
18026,0.4443311
18029,0.31267014
18034,0.46732995
18035,0.32244024
18036,0.5455945
18039,0.49478123
18066,0.4037293
18076,0.43775636
18089,0.430774
18104,0.50814617
18110,0.40317073
18129,0.46561772
18131,0.4447658
18133,0.393035
18136,0.3614284
18148,0.44945776
18152,0.24816802
18167,0.39454502
18177,0.3949715
18178,0.34778693
18183,0.38273692
18194,0.41287896
18197,0.6036698
18213,0.25771967
18214,0.30930763
18221,0.24116161
18227,0.24243623
18239,0.70128685
18245,0.46874133
18266,0.4520987
18267,0.60668445
18274,0.22451101
18283,0.41743532
18297,0.25534603
18302,0.41173717
18303,0.43253013
18315,0.41931325
18324,0.3298396
18326,0.45712075
18334,0.37542462
18336,0.35331535
18344,0.41240922
18346,0.4167451
18347,0.42834058
18350,0.41763824
18352,0.41707274
18364,0.41126144
18366,0.40964785
18373,0.4314603
18391,0.42966074
18393,0.35539836
18395,0.37657246
18400,0.4361509
18408,0.40851194
18421,0.3829818
18425,0.41396457
18443,0.27702707
18451,0.4015297
18456,0.41465953
18458,0.4807039
18460,0.31419256
18467,0.54762095
18468,0.4453325
18475,0.5337465
18485,0.2964834
18494,0.4773715
18495,0.61638546
18508,0.43644267
18530,0.4105108
18533,0.36222532
18547,0.39662534
18548,0.38260806
18553,0.3225981
18561,0.38879642
18565,0.6343665
18572,0.37283942
18593,0.34224626
18600,0.42211556
18621,0.41941407
18629,0.58621234
18637,0.38814566
18649,0.39606154
18653,0.398487
18660,0.2731033
18671,0.40965474
18672,0.2907891
18677,0.44991916
18681,0.6989915
18684,0.7190948
18686,0.48324582
18689,0.35589334
18690,0.41414517
18709,0.41303203
18716,0.6025195
18723,0.2866609
18773,0.44244936
18782,0.43573186
18797,0.713363
18810,0.37722707
18817,0.45563814
18820,0.6917835
18825,0.33239692
18837,0.41949812
18850,0.42166463
18857,0.5097476
18861,0.58233243
18867,0.43679452
18870,0.40940514
18877,0.5588727
18887,0.45606372
18898,0.41006657
18900,0.3778115
18914,0.40459052
18921,0.627168
18922,0.41965953
18945,0.4370028
18947,0.4254042
18953,0.39065397
18954,0.40548834
18957,0.43949807
18960,0.46632487
18973,0.2622075
18983,0.61669314
18990,0.3851976
18991,0.4660663
18993,0.40616214
18995,0.42085555
18996,0.37363
19003,0.40881547
19014,0.4603549
19015,0.44166246
19019,0.45601994
19028,0.48554525
19038,0.625813
19040,0.5641464
19046,0.35165915
19051,0.34901887
19054,0.73118407
19056,0.44302797
19074,0.3161402
19085,0.46621156
19099,0.6896883
19124,0.44653502
19134,0.4233538
19141,0.18614474
19146,0.4644784
19150,0.36739552
19170,0.38718772
19176,0.38768056
19187,0.49254078
19189,0.4513351
19202,0.43147573
19208,0.4084717
19209,0.34587052
19210,0.64212227
19216,0.41199172
19217,0.40788567
19218,0.40548593
19223,0.4901583
19240,0.27376536
19246,0.56465125
19269,0.4708649
19275,0.4696372
19287,0.37006828
19298,0.41193792
19303,0.37634823
19313,0.42187443
19325,0.35438418
19326,0.34616944
19328,0.4646344
19330,0.40507933
19340,0.43174312
19342,0.38564432
19343,0.3937056
19344,0.4230599
19363,0.2788781
19364,0.4491486
19371,0.20993988
19376,0.45296317
19377,0.32403708
19381,0.48736528
19384,0.5335206
19390,0.5624623
19402,0.3762493
19405,0.3744096
19409,0.35988057
19418,0.44661844
19429,0.6189893
19446,0.45879877
19458,0.4133538
19460,0.39453864
19462,0.43102807
19465,0.38911816
19472,0.49955168
19480,0.37160715
19503,0.5807264
19507,0.3993667
19517,0.3923748
19533,0.479745
19537,0.43027386
19541,0.38349444
19563,0.4303611
19566,0.45935395
19568,0.6746668
19576,0.40688527
19591,0.41550025
19597,0.61397153
19619,0.4035012
19622,0.51566416
19623,0.4506532
19624,0.38483533
19627,0.47195345
19629,0.44727305
19633,0.40510273
